flow,src,src_port,dst,dst_port,protocol,timestamp,duration,total_fpackets,total_bpackets,total_fpktl,total_bpktl,min_fpktl,max_fpktl,mean_fpktl,std_fpktl,min_bpktl,max_bpktl,mean_bpktl,std_bpktl,flowBytesPerSecond,flowPktsPerSecond,mean_flowiat,std_flowiat,max_flowiat,min_flowiat,total_fiat,mean_fiat,std_fiat,max_fiat,min_fiat,total_biat,mean_biat,std_biat,max_biat,min_biat,fpsh_cnt,bpsh_cnt,furg_cnt,burg_cnt,total_fhlen,total_bhlen,fPktsPerSecond,bPktsPerSecond,min_flowpktl,max_flowpktl,mean_flowpktl,std_flowpktl,var_flowpktl,flow_fin,flow_syn,flow_rst,flow_psh,flow_ack,flow_urg,flow_cwr,flow_ece,downUpRatio,avgPacketSize,fAvgSegmentSize,bAvgSegmentSize,fAvgBytesPerBulk,fAvgPacketsPerBulk,fAvgBulkRate,bAvgBytesPerBulk,bAvgPacketsPerBulk,bAvgBulkRate,fSubFlowAvgPkts,fSubFlowAvgBytes,bSubFlowAvgPkts,bSubFlowAvgBytes,fInitWinSize,bInitWinSize,fDataPkts,fHeaderSizeMin,mean_active_s,std_active_s,max_active_s,min_active_s,mean_idle_s,std_idle_s,max_idle_s,min_idle_s,label
54.205.160.185:443<->192.168.100.7:44806,54.205.160.185,443,192.168.100.7,44806,TCP,0,4.6848e-05,2,1,209,66,97,112,104.5,10.606601717798211,66,66,66.0,0.0,5870047.81420765,64036.885245901634,2.3484230041503903e-05,3.186301747423589e-05,4.601478576660156e-05,9.5367431640625e-07,8.82e-07,8.82e-07,0.0,8.82e-07,8.82e-07,0.0,0.0,0.0,8.82e-07,0.0,2,0,0,0,0,0,42691.25683060109,21345.628415300544,66,112,91.66666666666669,23.45918441321721,550.3333333333333,1,0,0,2,3,0,0,0,3.1666666666666665,91.66666666666669,38.5,0.0,139.33333333333334,1.5,0.75,0,1.0,0.5,2.0,209.0,1.0,66.0,110,501,2,83,4.696846008300781e-14,0.0,4.696846008300781e-14,0.0,0,0,0,0,None
192.168.100.7:48306<->52.37.107.177:48306,192.168.100.7,48306,52.37.107.177,443,TCP,0,4.4544e-05,2,0,163,0,66,97,81.5,21.920310216782973,0,0,0.0,0.0,3659303.16091954,44899.42528735632,4.458427429199219e-05,0.0,4.458427429199219e-05,4.458427429199219e-05,4.4478e-05,4.4478e-05,0.0,4.4478e-05,4.4478e-05,0.0,0.0,0.0,4.4478e-05,0.0,1,0,0,0,0,0,44899.42528735632,0.0,66,97,81.5,21.920310216782973,480.5,1,0,0,1,2,0,0,0,1.0,81.5,15.5,0.0,0.0,0.0,0.0,0,0.0,0.0,2.0,163.0,0.0,0.0,501,0,2,52,4.4584274291992186e-14,0.0,4.4584274291992186e-14,0.0,0,0,0,0,None
54.205.160.185:443<->192.168.100.7:44804,54.205.160.185,443,192.168.100.7,44804,TCP,0,0.000696576,1,2,112,132,112,112,112.0,0.0,66,66,66.0,0.0,350284.8217567071,4306.78059536935,0.0003483295440673,0.0002926677160596,0.0005552768707275,0.0001413822174072,0.0,0.0,0.0,1636505576.6805332,1636505576.6805332,0.000555329,0.000555329,0.0,1636505576.6805332,0.000555329,1,0,0,0,0,0,1435.5935317897831,2871.1870635795663,66,112,81.33333333333333,26.558112382722783,705.3333333333333,1,0,0,1,3,0,0,0,0.8484848484848485,81.33333333333333,46.0,0.0,112.0,1.0,0.5,0,1.5,0.75,1.0,112.0,2.0,132.0,142,501,1,98,6.96659088134766e-13,0.0,6.96659088134766e-13,0.0,0,0,0,0,None
52.37.107.177:443<->192.168.100.7:443,52.37.107.177,443,192.168.100.7,48306,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636505566.2508996,1636505566.2508996,0.0,0.0,0.0,1636505566.2508996,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,110,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
54.205.160.185:443<->192.168.100.7:443,54.205.160.185,443,192.168.100.7,44804,TCP,0,1.0,1,0,97,0,97,97,97.0,0.0,0,0,0.0,0.0,97.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636505576.6992657,1636505576.6992657,0.0,0.0,0.0,1636505576.6992657,0.0,1,0,0,0,0,0,1.0,1.0,97,97,97.0,0.0,0.0,1,0,0,1,1,0,0,0,1.0,97.0,31.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,97.0,0.0,0.0,142,0,1,83,0.0,0.0,0.0,0.0,0,0,0,0,None
192.168.100.7:48306<->52.37.107.177:48306,192.168.100.7,48306,52.37.107.177,443,TCP,0,1.0,1,0,54,0,54,54,54.0,0.0,0,0,0.0,0.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636505566.2509673,1636505566.2509673,0.0,0.0,0.0,1636505566.2509673,0.0,0,0,0,0,0,0,1.0,1.0,54,54,54.0,0.0,0.0,0,0,1,0,0,0,0,0,1.0,54.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,54.0,0.0,0.0,0,0,1,40,0.0,0.0,0.0,0.0,0,0,0,0,None
192.168.100.7:44804<->54.205.160.185:44804,192.168.100.7,44804,54.205.160.185,443,TCP,0,1.0,1,0,54,0,54,54,54.0,0.0,0,0,0.0,0.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636505576.6993144,1636505576.6993144,0.0,0.0,0.0,1636505576.6993144,0.0,0,0,0,0,0,0,1.0,1.0,54,54,54.0,0.0,0.0,0,0,1,0,0,0,0,0,1.0,54.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,54.0,0.0,0.0,0,0,1,40,0.0,0.0,0.0,0.0,0,0,0,0,None
52.37.107.177:443<->192.168.100.7:48306,52.37.107.177,443,192.168.100.7,48306,TCP,0,5.8112e-05,1,1,97,54,97,97,97.0,0.0,54,54,54.0,0.0,2598430.616740088,34416.299559471365,5.793571472167969e-05,0.0,5.793571472167969e-05,5.793571472167969e-05,0.0,0.0,0.0,1636505566.271872,1636505566.271872,0.0,0.0,0.0,1636505566.271872,0.0,1,0,0,0,0,0,17208.149779735682,17208.149779735682,54,97,75.5,30.405591591021544,924.5,0,0,1,1,1,0,0,0,1.7962962962962965,75.5,31.0,0.0,97.0,1.0,0.6666666666666666,0,1.0,0.6666666666666666,1.0,97.0,1.0,54.0,110,0,1,83,5.79357147216797e-14,0.0,5.79357147216797e-14,0.0,0,0,0,0,None
13.227.250.11:443<->192.168.100.7:443,13.227.250.11,443,192.168.100.7,59974,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636505599.5387647,1636505599.5387647,0.0,0.0,0.0,1636505599.5387647,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,133,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
54.205.160.185:443<->192.168.100.7:44804,54.205.160.185,443,192.168.100.7,44804,TCP,0,3.5584e-05,1,1,66,54,66,66,66.0,0.0,54,54,54.0,0.0,3372302.1582733816,56205.03597122303,3.552436828613281e-05,0.0,3.552436828613281e-05,3.552436828613281e-05,0.0,0.0,0.0,1636505576.9085329,1636505576.9085329,0.0,0.0,0.0,1636505576.9085329,0.0,0,0,0,0,0,0,28102.51798561152,28102.51798561152,54,66,60.0,8.48528137423857,72.0,0,0,1,0,1,0,0,0,1.2222222222222223,60.0,0.0,0.0,66.0,1.0,0.6666666666666666,0,1.0,0.6666666666666666,1.0,66.0,1.0,54.0,142,0,1,52,3.552436828613281e-14,0.0,3.552436828613281e-14,0.0,0,0,0,0,None
192.168.100.7:59974<->13.227.250.11:443,192.168.100.7,59974,13.227.250.11,443,TCP,0,0.001582592,4,2,288,195,66,78,72.0,6.928203230275509,90,105,97.5,10.606601717798211,305195.52733743127,3791.248786800388,0.0003165245056152,0.0005537422940839,0.0012946128845214,1.6689300537109375e-06,0.001582576,0.0005275253333333,0.0007013577297109,0.00132981,3.069e-05,1.595e-06,1.595e-06,0.0,0.00132981,1.595e-06,0,2,0,0,0,0,2527.499191200259,1263.7495956001294,66,105,80.5,14.989996664442591,224.7,1,0,0,2,6,0,0,0,1.476923076923077,80.5,0.0,31.5,115.2,2.5,0.7142857142857143,0,1.5,0.4285714285714285,4.0,288.0,2.0,195.0,501,133,4,52,1.5826225280761718e-12,0.0,1.5826225280761718e-12,0.0,0,0,0,0,None
192.168.100.7:59090<->13.227.250.65:443,192.168.100.7,59090,13.227.250.65,443,TCP,0,0.119182336,1,1,66,54,66,66,66.0,0.0,54,54,54.0,0.0,1006.8606139755476,16.78101023292579,0.1191823482513427,0.0,0.1191823482513427,0.1191823482513427,0.0,0.0,0.0,1636492329.2520192,1636492329.2520192,0.0,0.0,0.0,1636492329.2520192,0.0,0,0,0,0,0,0,8.390505116462895,8.390505116462895,54,66,60.0,8.48528137423857,72.0,0,0,1,0,1,0,0,0,1.2222222222222223,60.0,0.0,0.0,66.0,1.0,1.0,0,1.0,1.0,1.0,66.0,1.0,54.0,501,0,1,52,1.1918234825134277e-10,0.0,1.1918234825134277e-10,0.0,0,0,0,0,None
18.66.218.84:443<->192.168.100.7:443,18.66.218.84,443,192.168.100.7,39558,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492345.0861418,1636492345.0861418,0.0,0.0,0.0,1636492345.0861418,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,37,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
192.168.100.7:39558<->18.66.218.84:443,192.168.100.7,39558,18.66.218.84,443,TCP,0,0.001696256,4,2,288,195,66,78,72.0,6.928203230275509,90,105,97.5,10.606601717798211,284744.7555086025,3537.2019317838817,0.0003392219543457,0.0005631696506153,0.0013236999511718,2.384185791015625e-07,0.0016963,0.0005654333333333,0.0007007978740637,0.00136043,3.7157e-05,3.63e-07,3.63e-07,0.0,0.00136043,3.63e-07,0,2,0,0,0,0,2358.134621189254,1179.067310594627,66,105,80.5,14.989996664442591,224.7,1,0,0,2,6,0,0,0,1.476923076923077,80.5,0.0,31.5,115.2,2.5,0.7142857142857143,0,1.5,0.4285714285714285,4.0,288.0,2.0,195.0,501,37,4,52,1.6961097717285156e-12,0.0,1.6961097717285156e-12,0.0,0,0,0,0,None
13.67.9.5:443<->192.168.100.7:443,13.67.9.5,443,192.168.100.7,46318,TCP,0,1.0,1,0,54,0,54,54,54.0,0.0,0,0,0.0,0.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492369.3150833,1636492369.3150833,0.0,0.0,0.0,1636492369.3150833,0.0,0,0,0,0,0,0,1.0,1.0,54,54,54.0,0.0,0.0,0,0,1,0,1,0,0,0,1.0,54.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,54.0,0.0,0.0,0,0,1,40,0.0,0.0,0.0,0.0,0,0,0,0,None
52.201.168.222:443<->192.168.100.7:443,52.201.168.222,443,192.168.100.7,55914,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492375.0584116,1636492375.0584116,0.0,0.0,0.0,1636492375.0584116,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,110,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
52.201.168.222:443<->192.168.100.7:55908,52.201.168.222,443,192.168.100.7,55908,TCP,0,6.784e-05,2,1,209,66,97,112,104.5,10.606601717798211,66,66,66.0,0.0,4053655.660377359,44221.698113207545,3.3974647521972656e-05,4.636153336198344e-05,6.67572021484375e-05,1.1920928955078125e-06,1.288e-06,1.288e-06,0.0,1.288e-06,1.288e-06,0.0,0.0,0.0,1.288e-06,0.0,2,0,0,0,0,0,29481.13207547169,14740.566037735847,66,112,91.66666666666669,23.45918441321721,550.3333333333333,1,0,0,2,3,0,0,0,3.1666666666666665,91.66666666666669,38.5,0.0,139.33333333333334,1.5,0.75,0,1.0,0.5,2.0,209.0,1.0,66.0,119,501,2,83,6.794929504394533e-14,0.0,6.794929504394533e-14,0.0,0,0,0,0,None
13.67.9.5:443<->192.168.100.7:443,13.67.9.5,443,192.168.100.7,46316,TCP,0,1.0,1,0,54,0,54,54,54.0,0.0,0,0,0.0,0.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492370.6524224,1636492370.6524224,0.0,0.0,0.0,1636492370.6524224,0.0,0,0,0,0,0,0,1.0,1.0,54,54,54.0,0.0,0.0,0,0,1,0,1,0,0,0,1.0,54.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,54.0,0.0,0.0,0,0,1,40,0.0,0.0,0.0,0.0,0,0,0,0,None
192.168.100.7:55908<->52.201.168.222:55908,192.168.100.7,55908,52.201.168.222,443,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492375.0881364,1636492375.0881364,0.0,0.0,0.0,1636492375.0881364,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,501,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
18.210.49.78:443<->192.168.100.7:443,18.210.49.78,443,192.168.100.7,39548,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492378.871325,1636492378.871325,0.0,0.0,0.0,1636492378.871325,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,110,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
192.168.100.7:39546<->18.210.49.78:39546,192.168.100.7,39546,18.210.49.78,443,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492379.0078409,1636492379.0078409,0.0,0.0,0.0,1636492379.0078409,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,501,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
18.210.49.78:443<->192.168.100.7:443,18.210.49.78,443,192.168.100.7,39546,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492378.997095,1636492378.997095,0.0,0.0,0.0,1636492378.997095,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,141,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
192.168.100.7:48610<->34.208.179.9:443,192.168.100.7,48610,34.208.179.9,443,TCP,0,0.302171904,2,1,128,74,54,74,64.0,14.142135623730953,74,74,74.0,0.0,668.493653202119,9.928123562407707,0.1510859727859497,0.213604442938062,0.3021271228790283,4.482269287109375e-05,0.302172057,0.302172057,0.0,0.302172057,0.302172057,0.0,0.0,0.0,0.302172057,0.0,0,0,0,0,0,0,6.618749041605139,3.3093745208025696,54,74,67.33333333333333,11.547005383792516,133.33333333333334,0,2,1,0,1,0,0,0,1.7297297297297298,67.33333333333333,0.0,0.0,128.0,1.0,0.75,0,1.0,0.75,2.0,128.0,1.0,74.0,64240,26847,2,40,3.0217194557189937e-10,0.0,3.0217194557189937e-10,0.0,0,0,0,0,None
192.168.100.7:51970<->35.232.111.17:80,192.168.100.7,51970,35.232.111.17,80,TCP,0,0.60137344,3,3,293,206,66,153,97.66666666666669,48.08672720547047,66,74,68.66666666666667,4.618802153517006,829.7672740585284,9.977161611926192,0.1202746868133544,0.1648805344467212,0.3202786445617676,5.793571472167969e-05,0.320547855,0.1602739275,0.2263626947989523,0.320336524,0.000211331,0.281094793,0.1405473965,0.1978325144404107,0.320336524,0.000658684,1,0,0,0,0,0,4.988580805963096,4.988580805963096,66,153,83.16666666666667,34.43496285269764,1185.7666666666664,1,2,0,1,5,0,0,0,1.422330097087379,83.16666666666667,29.0,0.0,219.75,1.3333333333333333,0.7999999999999999,0,1.3333333333333333,0.7999999999999999,3.0,293.0,3.0,206.0,64240,64768,3,52,6.013734340667721e-10,0.0,6.013734340667721e-10,0.0,0,0,0,0,None
192.168.100.7:51970<->35.232.111.17:80,192.168.100.7,51970,35.232.111.17,80,TCP,0,0.001121024,3,1,210,214,66,78,70.0,6.928203230275509,214,214,214.0,0.0,378225.62228819367,3568.166248001827,0.0003736813863118,0.0003119836548138,0.0006520748138427,3.647804260253906e-05,0.001120966,0.000560483,0.0001812470243672,0.000688644,0.000432322,0.0,0.0,0.0,0.000688644,0.0,0,1,0,0,0,0,2676.1246860013703,892.0415620004568,66,214,106.0,72.22188034107116,5216.0,1,0,0,1,4,0,0,0,0.9813084112149532,106.0,0.0,148.0,105.0,2.0,0.8,0,1.0,0.4,3.0,210.0,1.0,214.0,502,508,3,52,1.1210441589355469e-12,0.0,1.1210441589355469e-12,0.0,0,0,0,0,None
192.168.100.7:59090<->13.227.250.65:443,192.168.100.7,59090,13.227.250.65,443,TCP,0,0.119182336,1,1,66,54,66,66,66.0,0.0,54,54,54.0,0.0,1006.8606139755476,16.78101023292579,0.1191823482513427,0.0,0.1191823482513427,0.1191823482513427,0.0,0.0,0.0,1636492329.2520192,1636492329.2520192,0.0,0.0,0.0,1636492329.2520192,0.0,0,0,0,0,0,0,8.390505116462895,8.390505116462895,54,66,60.0,8.48528137423857,72.0,0,0,1,0,1,0,0,0,1.2222222222222223,60.0,0.0,0.0,66.0,1.0,1.0,0,1.0,1.0,1.0,66.0,1.0,54.0,501,0,1,52,1.1918234825134277e-10,0.0,1.1918234825134277e-10,0.0,0,0,0,0,None
18.66.218.84:443<->192.168.100.7:443,18.66.218.84,443,192.168.100.7,39558,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492345.0861418,1636492345.0861418,0.0,0.0,0.0,1636492345.0861418,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,37,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
192.168.100.7:39558<->18.66.218.84:443,192.168.100.7,39558,18.66.218.84,443,TCP,0,0.001696256,4,2,288,195,66,78,72.0,6.928203230275509,90,105,97.5,10.606601717798211,284744.7555086025,3537.2019317838817,0.0003392219543457,0.0005631696506153,0.0013236999511718,2.384185791015625e-07,0.0016963,0.0005654333333333,0.0007007978740637,0.00136043,3.7157e-05,3.63e-07,3.63e-07,0.0,0.00136043,3.63e-07,0,2,0,0,0,0,2358.134621189254,1179.067310594627,66,105,80.5,14.989996664442591,224.7,1,0,0,2,6,0,0,0,1.476923076923077,80.5,0.0,31.5,115.2,2.5,0.7142857142857143,0,1.5,0.4285714285714285,4.0,288.0,2.0,195.0,501,37,4,52,1.6961097717285156e-12,0.0,1.6961097717285156e-12,0.0,0,0,0,0,None
52.201.168.222:443<->192.168.100.7:443,52.201.168.222,443,192.168.100.7,55914,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492375.0584116,1636492375.0584116,0.0,0.0,0.0,1636492375.0584116,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,110,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
13.67.9.5:443<->192.168.100.7:443,13.67.9.5,443,192.168.100.7,46318,TCP,0,1.0,1,0,54,0,54,54,54.0,0.0,0,0,0.0,0.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492369.3150833,1636492369.3150833,0.0,0.0,0.0,1636492369.3150833,0.0,0,0,0,0,0,0,1.0,1.0,54,54,54.0,0.0,0.0,0,0,1,0,1,0,0,0,1.0,54.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,54.0,0.0,0.0,0,0,1,40,0.0,0.0,0.0,0.0,0,0,0,0,None
52.201.168.222:443<->192.168.100.7:55908,52.201.168.222,443,192.168.100.7,55908,TCP,0,6.784e-05,2,1,209,66,97,112,104.5,10.606601717798211,66,66,66.0,0.0,4053655.660377359,44221.698113207545,3.3974647521972656e-05,4.636153336198344e-05,6.67572021484375e-05,1.1920928955078125e-06,1.288e-06,1.288e-06,0.0,1.288e-06,1.288e-06,0.0,0.0,0.0,1.288e-06,0.0,2,0,0,0,0,0,29481.13207547169,14740.566037735847,66,112,91.66666666666669,23.45918441321721,550.3333333333333,1,0,0,2,3,0,0,0,3.1666666666666665,91.66666666666669,38.5,0.0,139.33333333333334,1.5,0.75,0,1.0,0.5,2.0,209.0,1.0,66.0,119,501,2,83,6.794929504394533e-14,0.0,6.794929504394533e-14,0.0,0,0,0,0,None
13.67.9.5:443<->192.168.100.7:443,13.67.9.5,443,192.168.100.7,46316,TCP,0,1.0,1,0,54,0,54,54,54.0,0.0,0,0,0.0,0.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492370.6524224,1636492370.6524224,0.0,0.0,0.0,1636492370.6524224,0.0,0,0,0,0,0,0,1.0,1.0,54,54,54.0,0.0,0.0,0,0,1,0,1,0,0,0,1.0,54.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,54.0,0.0,0.0,0,0,1,40,0.0,0.0,0.0,0.0,0,0,0,0,None
192.168.100.7:55908<->52.201.168.222:55908,192.168.100.7,55908,52.201.168.222,443,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492375.0881364,1636492375.0881364,0.0,0.0,0.0,1636492375.0881364,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,501,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
18.210.49.78:443<->192.168.100.7:443,18.210.49.78,443,192.168.100.7,39548,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492378.871325,1636492378.871325,0.0,0.0,0.0,1636492378.871325,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,110,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
18.210.49.78:443<->192.168.100.7:443,18.210.49.78,443,192.168.100.7,39546,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492378.997095,1636492378.997095,0.0,0.0,0.0,1636492378.997095,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,141,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
192.168.100.7:39546<->18.210.49.78:39546,192.168.100.7,39546,18.210.49.78,443,TCP,0,1.0,1,0,66,0,66,66,66.0,0.0,0,0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1636492379.0078409,1636492379.0078409,0.0,0.0,0.0,1636492379.0078409,0.0,0,0,0,0,0,0,1.0,1.0,66,66,66.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,66.0,0.0,0.0,501,0,1,52,0.0,0.0,0.0,0.0,0,0,0,0,None
192.168.100.7:48610<->34.208.179.9:443,192.168.100.7,48610,34.208.179.9,443,TCP,0,0.302171904,2,1,128,74,54,74,64.0,14.142135623730953,74,74,74.0,0.0,668.493653202119,9.928123562407707,0.1510859727859497,0.213604442938062,0.3021271228790283,4.482269287109375e-05,0.302172057,0.302172057,0.0,0.302172057,0.302172057,0.0,0.0,0.0,0.302172057,0.0,0,0,0,0,0,0,6.618749041605139,3.3093745208025696,54,74,67.33333333333333,11.547005383792516,133.33333333333334,0,2,1,0,1,0,0,0,1.7297297297297298,67.33333333333333,0.0,0.0,128.0,1.0,0.75,0,1.0,0.75,2.0,128.0,1.0,74.0,64240,26847,2,40,3.0217194557189937e-10,0.0,3.0217194557189937e-10,0.0,0,0,0,0,None
35.232.111.17:80<->192.168.100.7:80,35.232.111.17,80,192.168.100.7,51970,TCP,0,0.000658688,2,0,132,0,66,66,66.0,0.0,0,0,0.0,0.0,200398.3676642052,3036.338904003109,0.0006587505340576,0.0,0.0006587505340576,0.0006587505340576,0.000658684,0.000658684,0.0,0.000658684,0.000658684,0.0,0.0,0.0,0.000658684,0.0,0,0,0,0,0,0,3036.338904003109,0.0,66,66,66.0,0.0,0.0,1,0,0,0,2,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,2.0,132.0,0.0,0.0,508,0,2,52,6.587505340576172e-13,0.0,6.587505340576172e-13,0.0,0,0,0,0,None
192.168.100.7:51970<->35.232.111.17:80,192.168.100.7,51970,35.232.111.17,80,TCP,0,0.001121024,3,1,210,214,66,78,70.0,6.928203230275509,214,214,214.0,0.0,378225.62228819367,3568.166248001827,0.0003736813863118,0.0003119836548138,0.0006520748138427,3.647804260253906e-05,0.001120966,0.000560483,0.0001812470243672,0.000688644,0.000432322,0.0,0.0,0.0,0.000688644,0.0,0,1,0,0,0,0,2676.1246860013703,892.0415620004568,66,214,106.0,72.22188034107116,5216.0,1,0,0,1,4,0,0,0,0.9813084112149532,106.0,0.0,148.0,105.0,2.0,0.8,0,1.0,0.4,3.0,210.0,1.0,214.0,502,508,3,52,1.1210441589355469e-12,0.0,1.1210441589355469e-12,0.0,0,0,0,0,None
